ner,meddra,counts_exploded,counts,counts_exploded_rank
Drug,Lipitor,1081,1073,1
ADR,CONCEPT_LESS,1016,266,2
ADR,Severe_pain,722,247,3
ADR,Myalgia,619,305,4
ADR,Pain,292,260,5
ADR,Arthralgia,280,163,6
ADR,Muscle_weakness,238,82,7
ADR,Pain_in_lower_limb,229,107,8
ADR,Walking_disability,226,68,9
ADR,Pins_and_needles,219,100,10
ADR,Excessive_upper_gastrointestinal_gas,217,117,11
ADR,Muscle_cramp,213,137,12
Drug,CONCEPT_LESS,211,144,13
ADR,Weakness_of_limb,198,77,14
ADR,Cramp_in_lower_limb,198,85,14
ADR,Backache,193,105,16
ADR,Hip_pain,186,100,17
ADR,Fatigue,178,137,18
ADR,Shoulder_pain,178,85,18
ADR,Headache,162,115,20
ADR,Foot_pain,162,63,20
ADR,Asthenia,160,106,22
ADR,Neck_pain,151,78,23
ADR,Amnesia,148,73,24
ADR,Knee_pain,145,76,25
ADR,Stomach_ache,143,63,26
ADR,Poor_short-term_memory,140,32,27
ADR,Muscle_atrophy,130,52,28
ADR,Mentally_dull,127,37,29
ADR,Generalised_aches_and_pains,125,37,30
ADR,Depression,123,114,31
ADR,Memory_impairment,122,43,32
ADR,Loss_of_hair,118,52,33
Symptom,Pain,108,104,34
ADR,Influenza-like_illness,102,26,35
ADR,Low_back_pain,98,38,36
ADR,Muscle_fatigue,97,38,37
ADR,Unable_to_walk,97,28,37
ADR,Pain_in_calf,90,36,39
Finding,CONCEPT_LESS,89,34,40
ADR,Blurred_vision_-_hazy,85,37,41
ADR,Charleyhorse,85,35,41
ADR,Insomnia,82,66,43
ADR,Diarrhoea,81,75,44
ADR,Pain_in_upper_limb,81,39,44
ADR,Dizziness,80,66,46
ADR,Rash,80,27,46
ADR,Tired,77,38,48
ADR,Myopathy,75,29,49
ADR,Myalgia/myositis_-_lower_leg,74,33,50
ADR,Lightheadedness,73,22,51
ADR,Visual_disturbance,73,22,51
ADR,Unable_to_concentrate,71,23,53
ADR,Nausea,70,61,54
ADR,Unable_to_get_off_a_bed,70,11,54
Drug,Arthrotec,69,62,56
ADR,Upset_stomach,68,26,57
ADR,Difficulty_sleeping,68,26,57
ADR,Stomach_cramps,67,27,59
ADR,Loss_of_motivation,66,16,60
ADR,Reduced_libido,66,22,60
Drug,ubidecarenone,65,42,62
ADR,Cannot_sleep_at_all,64,22,63
ADR,Lack_of_energy,63,24,64
ADR,Chest_pain,62,34,65
ADR,Pain_provoked_by_movement,59,13,66
ADR,Ankle_pain,59,31,66
ADR,Burning_sensation,58,31,68
ADR,Numbness_of_lower_limb,57,13,69
ADR,Burning_feet,56,14,70
ADR,Dyspnoea,56,20,70
ADR,Impairment_of_balance,55,20,72
ADR,Muscle_twitch,53,27,73
ADR,Flushing,53,9,73
ADR,Weight_gain,51,21,76
Finding,Myocardial_infarction,51,25,76
ADR,Thigh_pain,51,21,76
ADR,Burning_pain,50,19,78
Drug,Zocor,48,48,79
ADR,Cramp_in_calf,48,16,79
ADR,Abdominal_pain,47,20,81
ADR,Tired_all_the_time,46,13,83
ADR,Cramp_in_foot,46,20,83
ADR,Menorrhagia,46,10,83
Drug,ascorbic_acid,45,22,85
ADR,Hand_pain,44,25,87
ADR,Paraesthesia_of_lower_extremity,44,17,87
ADR,Myalgia/myositis_-_shoulder,44,13,87
ADR,Constant_pain,42,17,90
ADR,Acid_reflux,42,13,90
Symptom,CONCEPT_LESS,42,15,90
ADR,Postmenopausal_bleeding,41,5,93
ADR,Numbness_of_hand,41,17,93
ADR,Excruciating_pain,41,17,93
ADR,Unable_to_think_clearly,39,14,96
ADR,Hypersomnia,39,10,96
ADR,Stiffness,39,25,96
ADR,Vaginal_bleeding,39,19,96
ADR,Pain_in_elbow,37,20,100
ADR,Sharp_pain,37,7,100
Disease,Myocardial_infarction,37,18,100
ADR,Bleeding,36,25,103
ADR,Malaise,36,15,103
ADR,Vertigo,36,25,103
ADR,Tinnitus,35,17,108
ADR,Mood_swings,35,18,108
ADR,Difficulty_walking_up_stairs,35,6,108
ADR,Tremor,35,20,108
ADR,Peripheral_neuropathy,35,16,108
ADR,Myalgia/myositis_-_forearm,35,15,108
ADR,Constipation,35,35,108
ADR,Bloating_symptom,35,34,108
ADR,Anxiety,34,34,114
ADR,Generalised_acute_body_pains,34,7,114
ADR,Itching,34,23,114
ADR,Unable_to_balance,33,10,117
ADR,Stiff_legs,33,16,117
ADR,Heavy_legs,33,11,117
ADR,Liver_enzymes_abnormal,33,10,117
ADR,Thoracic_back_pain,32,8,122
Disease,CONCEPT_LESS,32,17,122
Symptom,Knee_pain,32,16,122
ADR,Muscle_tension,32,12,122
Finding,Increased_cholesterol_esters,32,16,122
ADR,Bleeding_between_periods,31,3,127
ADR,Abdominal_colic,31,16,127
Drug,Pravachol,31,31,127
ADR,Dry_skin,31,10,127
ADR,Spasm_of_back_muscles,31,10,127
ADR,Myalgia/myositis_-pelvis/thigh,31,14,127
ADR,Foot_swelling,30,13,133
ADR,Flatulence/wind,30,20,133
ADR,Ringing_in_ear,30,6,133
ADR,Pain_in_toe,30,16,133
ADR,Unable_to_climb_stairs,30,7,133
ADR,Urinary_frequency,30,3,133
ADR,Impaired_exercise_tolerance,29,10,140
ADR,Uterine_spasm,29,11,140
ADR,Numbness,29,24,140
ADR,Unable_to_move_arm,29,4,140
ADR,Tight_chest,29,7,140
ADR,Sensation_of_hot_and_cold,29,3,140
Drug,Voltaren,29,27,140
Disease,Arthritis,28,27,146
ADR,Poor_concentration,28,12,146
ADR,Menstrual_cramp,28,14,146
ADR,Itching_of_skin,28,10,146
ADR,Intercostal_myalgia,28,3,146
ADR,Unable_to_walk_up_step,28,4,146
ADR,Paraesthesia_of_hand,27,12,151
ADR,Pulse_fast,27,6,151
ADR,Weakness_of_hand,27,6,151
Drug,omega-3-acid_ethyl_esters-90,27,10,151
ADR,Restless_legs,26,8,155
ADR,Numbness_of_toe,26,14,155
ADR,Generally_unwell,26,7,155
ADR,Pain_provoked_by_walking,26,8,155
ADR,Serum_creatinine_raised,25,13,160
ADR,Stabbing_pain,25,5,160
ADR,Exhaustion,25,19,160
ADR,Tachycardia,25,8,160
Disease,Parkinson's_disease,25,9,160
ADR,Finding_of_increased_blood_pressure,25,9,160
ADR,Haematuria,24,9,167
Disease,Heart_disease,24,12,167
ADR,Increased_venous_pressure,24,8,167
ADR,Spasm,24,13,167
ADR,Rupture_of_Achilles_tendon,24,4,167
Symptom,Arthralgia,24,11,167
ADR,Difficulty_breathing,24,10,167
ADR,Limitation_of_joint_movement,23,5,175
ADR,Aptyalism,23,10,175
Symptom,Severe_pain,23,11,175
ADR,Confusion,23,16,175
ADR,Pain_in_left_leg,23,6,175
ADR,Cramp_in_lower_leg,23,10,175
ADR,Arthritis_of_hand,23,3,175
ADR,Migraine,23,9,175
ADR,Feeling_irritable,23,19,175
ADR,Loss_of_appetite,23,9,175
Finding,Serum_cholesterol_raised,22,9,185
ADR,Initial_insomnia,22,4,185
ADR,Heel_pain,22,9,185
ADR,Myalgia/myositis_-_multiple,22,1,185
